,,,,,,,,,,,,,,,,,,
,,2,Emergent Preserver,F,1,1,-3,0,35,"2,600","5,000",325,32,228,"1,820",,,
,,2,Awakened Preserver,C,0,0,0,52,150,"1,240","45,000",155,77,540,"16,800",,,
,Trigger,4,Awakened Upholder,C,0,1,-6,0,150,"1,728","30,000",216,43,372,"12,250",,,
,Wave 3,,,,1,5,-26,38,,,,,665,"7,406","187,268",,,
,,4,Emergent Defender,F,0,1,0,0,35,"2,160","6,500",270,23,161,"4,200",,,
,,2,Emergent Upholder,F,0,0,-3,19,35,"2,400","5,000",300,17,133,"2,800",,,
,,1,Sleepless Safeguard,B,1,1,-20,0,400,"1,320","15,000",165,539,"6,496","164,868",,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Sleeper Information Sanctum,,,,,,,,,,,,,,,,,
,Anomaly,,,,Effect(s),,,,,,Orbit,,,,,,Blue Loot,"$86,100,000"
,,Qty,Sleeper,Class,Scram,Web,Neut,RRep,Sig,Speed,Distance,Velocity,DPS,Alpha,EHP,,ISK/EHP,$120
,Wave 1,,,,,2,-18,168,,,,,738,"10,934","201,833",,,
,,2,Awakened Upholder,C,0,1,-6,0,150,"1,728","30,000",216,43,372,"12,250",,,
,Trigger,2,Sleepless Preserver,B,0,0,0,65,400,"1,080","55,000",135,308,"4,962","85,867",,,
,Opt,2,Emergent Upholder,F,0,0,-3,19,35,"2,400","5,000",300,17,133,"2,800",,,
,Wave 2,,,,1,4,-20,,,,,,"1,623","19,902","446,868",,,
,,3,Sleepless Defender,B,0,1,0,0,400,920,"19,000",115,362,"4,469","94,000",,,
,Trigger,1,Sleepless Safeguard,B,1,1,-20,0,400,"1,320","15,000",165,539,"6,496","164,868",,,
,Wave 3,,,,2,4,-27,161,,,,,356,"2,680","70,140",,,
,,2,Emergent Preserver,F,1,1,-3,0,35,"2,600","5,000",325,32,228,"1,820",,,
,,3,Emergent Upholder,F,0,0,-3,19,35,"2,400","5,000",300,17,133,"2,800",,,
,,2,Awakened Preserver,C,0,0,0,52,150,"1,240","45,000",155,77,540,"16,800",,,
,,2,Awakened Upholder,C,0,1,-6,0,150,"1,728","30,000",216,43,372,"12,250",,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Unsecured Frontier Digital Nexus,,,,,,,,,,,,,,,,,
,Data Signature,,,,Effect(s),,,,,,Orbit,,,,,,Blue Loot,"$130,100,000"
,,Qty,Sleeper,Class,Scram,Web,Neut,RRep,Sig,Speed,Distance,Velocity,DPS,Alpha,EHP,,ISK/EHP,$93
,Wave 1,,Trigger on Hack,,1,5,-20,,,,,,984,"10,769","342,668",,,
,,4,Emergent Defender,F,0,1,0,0,35,"2,160","6,500",270,23,161,"4,200",,,
,,6,Awakened Defender,C,0,0,0,0,150,"1,480","15,000",185,59,605,"26,833",,,
,Opt,1,Sleepless Safeguard,B,1,1,-20,0,400,"1,320","15,000",165,539,"6,496","164,868",,,
,Wave 2,,,,4,7,-12,,,,,,"1,446","16,736","396,613",,,
,,4,Emergent Preserver,F,1,1,-3,0,35,"2,600","5,000",325,32,228,"1,820",,,
,,4,Awakened Defender,C,0,0,0,0,150,"1,480","15,000",185,59,605,"26,833",,,
,Trigger,3,Sleepless Defender,B,0,1,0,0,400,920,"19,000",115,362,"4,469","94,000",,,
,Wave 3,,,,4,4,-80,,,,,,"2,155","25,984","659,474",,,
,,4,Sleepless Safeguard,B,1,1,-20,0,400,"1,320","15,000",165,539,"6,496","164,868",,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Unsecured Frontier Trinary Hub,,,,,,,,,,,,,,,,,
,Data Signature,,,,Effect(s),,,,,,Orbit,,,,,,Blue Loot,"$91,600,000"
,,Qty,Sleeper,Class,Scram,Web,Neut,RRep,Sig,Speed,Distance,Velocity,DPS,Alpha,EHP,,ISK/EHP,$110
,Wave 1,,,,,5,,65,,,,,761,"10,074","196,667",,,
,,4,Emergent Defender,F,0,1,0,0,35,"2,160","6,500",270,23,161,"4,200",,,
,Trigger,1,Sleepless Preserver,B,0,0,0,65,400,"1,080","55,000",135,308,"4,962","85,867",,,
,Opt,1,Sleepless Defender,B,0,1,0,0,400,920,"19,000",115,362,"4,469","94,000",,,
,Wave 2,,,,,,,130,,,,,852,"12,342","279,067",,,
,,4,Awakened Defender,C,0,0,0,0,150,"1,480","15,000",185,59,605,"26,833",,,
,Trigger,2,Sleepless Preserver,B,0,0,0,65,400,"1,080","55,000",135,308,"4,962","85,867",,,
,Wave 3,,,,,2,,130,,,,,"1,339","18,861","359,733",,,
,,2,Sleepless Defender,B,0,1,0,0,400,920,"19,000",115,362,"4,469","94,000",,,
,,2,Sleepless Preserver,B,0,0,0,65,400,"1,080","55,000",135,308,"4,962","85,867",,,
